// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/81] # **************************************************************************************************************
[TiZr/82] # **************************************************************************************************************
[TiZr/82] # ----------------------------------------------------------------------- 
[TiZr/82] TiZr/82
[TiZr/82] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/82] Ti_svZr_sv.82
[TiZr/82] -87.609200
[TiZr/82]   -1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/82]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/82]    0.00000000000000   0.00000000000000   1.00000000000000
[TiZr/82] 1 3 
[TiZr/82] Direct(4) [A1B3] 
[TiZr/82]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/82]    0.00000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/82]    0.50000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/82]    0.50000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[TiZr/82] # ---- Structure POST --------------------------------------------------- 
[TiZr/82] Ti_svZr_sv.82                           
[TiZr/82] 3.525115
[TiZr/82]   -0.98960222719364  -0.98960222719364   0.00000000000000
[TiZr/82]    0.98960222719364  -0.98960222719364   0.00000000000000
[TiZr/82]    0.00000000000000   0.00000000000000   1.00169738957373
[TiZr/82] 1 3 
[TiZr/82] Direct(4) [A1B3] 
[TiZr/82]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/82]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiZr/82]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiZr/82]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiZr/82] # ---- DATA ------------------------------------------------------------- 
[TiZr/82]  -33.09730000000000  # H [eV] (VASP) 
[TiZr/82]  -8.27433000000000   # H/at [eV] (VASP) 
[TiZr/82]   0.11769400000000   # Hf_atom [eV] (VASP) 
[TiZr/82]   0.00061682500000   # Mom/at 
[TiZr/82]  21.48560000000000   # Volume/at 
[TiZr/82]   0.25000000000000   # Ca 
[TiZr/82]   0.75000000000000   # Cb 
[TiZr/82]      P4/mmm #123     # space group PRE 
[TiZr/82]      P4/mmm #123     # space group POST 
[TiZr/82] # ---- URL -------------------------------------------------------------- 
[TiZr/82]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/82/index.php
[TiZr/82] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/82]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/82 | auid=aflow:e5d270a3b72fe00f | data_api=aapi1.2 | title=Ti_svZr_sv.82 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=82 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.21303 | density_orig=6.09483 | scintillation_attenuation_length=1.96496 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=85.9424 | volume_atom=21.4856 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=-1.63,0,0,0,-1.63,0,0,0,3.69 | pressure_residual=0.14 | Pulay_stress=0 | geometry=4.933429,4.933429,3.531098,90,90,90 | geometry_orig=4.985265,4.985265,3.525115,90,90,90 | energy_cell=-33.0973 | energy_atom=-8.27433 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.68852e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-33.0973 | enthalpy_atom=-8.27433 | eentropy_cell=0.00099282 | eentropy_atom=0.000248205 | enthalpy_formation_cell=0.470774 | enthalpy_formation_atom=0.117694 | entropic_temperature=-2428.76 | PV_cell=0 | PV_atom=0 | spin_cell=0.0024673 | spin_atom=0.000616825 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=3661.64 | calculation_memory=175.17 | calculation_cores=1 | nbondxx=3.5311,3.0335,3.0335 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.74423,-1.74423,1.76555;-1.74423,-1.74423,1.76555;0,-3.48846,0 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.2604,1.2604,1.7824,90,90,90 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;e,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=4/mmm;mmm.,4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI2 | reciprocal_geometry=1.2736,1.2736,1.7794,90,90,90 | reciprocal_volume_cell=2.88624 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;e,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=4/mmm;mmm.,4/mmm | anrl_label_orig=AB3_tP4_123_a_ce | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.9853,0.707099 | anrl_label_relax=AB3_tP4_123_a_ce | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.9334,0.715754 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.82.cif,Ti_svZr_sv.82_corner.cif,Ti_svZr_sv.82_sconv.cif,Ti_svZr_sv.82_sconv_corner.cif,Ti_svZr_sv.82_sprim.cif,Ti_svZr_sv.82_sprim_corner.cif,Ti_svZr_sv.82_structure_relax.json,Ti_svZr_sv.82_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:27_GMT-5
[TiZr/82] # **************************************************************************************************************
[TiZr/83] # **************************************************************************************************************
[TiZr/83] # ----------------------------------------------------------------------- 
[TiZr/83] TiZr/83
[TiZr/83] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/83] Ti_svZr_sv.83
[TiZr/83] -75.687600
[TiZr/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/83]    0.00000000000000   0.00000000000000   1.00000000000000
[TiZr/83] 3 1 
[TiZr/83] Direct(4) [A3B1] 
[TiZr/83]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/83]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[TiZr/83]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiZr/83]    0.00000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/83] # ---- Structure POST --------------------------------------------------- 
[TiZr/83] Ti_svZr_sv.83                           
[TiZr/83] 3.357363
[TiZr/83]   -0.90303884953805  -0.90303884953805   0.00000000000000
[TiZr/83]    0.90303884953805  -0.90303884953805   0.00000000000000
[TiZr/83]    0.00000000000000   0.00000000000000   1.21208361384776
[TiZr/83] 3 1 
[TiZr/83] Direct(4) [A3B1] 
[TiZr/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiZr/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiZr/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiZr/83] # ---- DATA ------------------------------------------------------------- 
[TiZr/83]  -31.96770000000000  # H [eV] (VASP) 
[TiZr/83]  -7.99191000000000   # H/at [eV] (VASP) 
[TiZr/83]   0.09754800000000   # Hf_atom [eV] (VASP) 
[TiZr/83]  -0.00000102500000   # Mom/at 
[TiZr/83]  18.70300000000000   # Volume/at 
[TiZr/83]   0.75000000000000   # Ca 
[TiZr/83]   0.25000000000000   # Cb 
[TiZr/83]      P4/mmm #123     # space group PRE 
[TiZr/83]      P4/mmm #123     # space group POST 
[TiZr/83] # ---- URL -------------------------------------------------------------- 
[TiZr/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/83/index.php
[TiZr/83] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/83 | auid=aflow:e3eff2ba871d70b6 | data_api=aapi1.2 | title=Ti_svZr_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti3Zr1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.21434 | density_orig=5.154 | scintillation_attenuation_length=2.37255 | stoichiometry=0.75,0.25 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=74.8118 | volume_atom=18.703 | volume_cell_orig=75.6876 | volume_atom_orig=18.9219 | pressure=0 | stress_tensor=-0.83,0,0,0,-0.83,0,0,0,1.71 | pressure_residual=0.02 | Pulay_stress=0 | geometry=4.287653,4.287653,4.069404,90,90,90 | geometry_orig=4.748028,4.748028,3.357363,90,90,90 | energy_cell=-31.9677 | energy_atom=-7.99191 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.36992e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-31.9677 | enthalpy_atom=-7.99191 | eentropy_cell=0.00255013 | eentropy_atom=0.000637532 | enthalpy_formation_cell=0.390192 | enthalpy_formation_atom=0.097548 | entropic_temperature=-2013.03 | PV_cell=0 | PV_atom=0 | spin_cell=-4.1e-06 | spin_atom=-1.025e-06 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=6025.44 | calculation_memory=151.32 | calculation_cores=1 | nbondxx=2.9557,2.9557,4.0694 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.51591,-1.51591,2.0347;0,-3.03183,0;1.51591,-1.51591,2.0347 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.3233,1.3233,1.8715,90,90,90 | reciprocal_volume_cell_orig=3.27729 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI2 | reciprocal_geometry=1.4654,1.4654,1.544,90,90,90 | reciprocal_volume_cell=3.31566 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.748,0.707119 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.2877,0.949087 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.83.cif,Ti_svZr_sv.83_corner.cif,Ti_svZr_sv.83_sconv.cif,Ti_svZr_sv.83_sconv_corner.cif,Ti_svZr_sv.83_sprim.cif,Ti_svZr_sv.83_sprim_corner.cif,Ti_svZr_sv.83_structure_relax.json,Ti_svZr_sv.83_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:39_GMT-5
[TiZr/83] # **************************************************************************************************************
[TiZr/84] # **************************************************************************************************************
[TiZr/84] # ----------------------------------------------------------------------- 
[TiZr/84] TiZr/84
[TiZr/84] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/84] Ti_svZr_sv.84
[TiZr/84] -87.609200
[TiZr/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/84]    1.00000000000000   0.00000000000000   1.00000000000000
[TiZr/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiZr/84] 1 3 
[TiZr/84] Direct(4) [A1B3] 
[TiZr/84]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/84]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[TiZr/84]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/84]    0.75000000000000   0.75000000000000   0.75000000000000  Zr_sv+5 
[TiZr/84] # ---- Structure POST --------------------------------------------------- 
[TiZr/84] Ti_svZr_sv.84                           
[TiZr/84] 3.525115
[TiZr/84]    0.99613188690611  -0.99613188690611   0.00000000000000
[TiZr/84]    0.99613188690611   0.00000000000000   0.99613188690611
[TiZr/84]    0.00000000000000  -0.99613188690611   0.99613188690611
[TiZr/84] 1 3 
[TiZr/84] Direct(4) [A1B3] 
[TiZr/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiZr/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiZr/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiZr/84] # ---- DATA ------------------------------------------------------------- 
[TiZr/84]  -33.12270000000000  # H [eV] (VASP) 
[TiZr/84]  -8.28068000000000   # H/at [eV] (VASP) 
[TiZr/84]   0.11134600000000   # Hf_atom [eV] (VASP) 
[TiZr/84]   0.33076900000000   # Mom/at 
[TiZr/84]  21.64910000000000   # Volume/at 
[TiZr/84]   0.25000000000000   # Ca 
[TiZr/84]   0.75000000000000   # Cb 
[TiZr/84]       Fm-3m #225     # space group PRE 
[TiZr/84]       Fm-3m #225     # space group POST 
[TiZr/84] # ---- URL -------------------------------------------------------------- 
[TiZr/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/84/index.php
[TiZr/84] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/84 | auid=aflow:ecf9430a9c588dd0 | data_api=aapi1.2 | title=Ti_svZr_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.16611 | density_orig=6.09483 | scintillation_attenuation_length=1.97992 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=86.5965 | volume_atom=21.6491 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=-0.02,0,0,0,-0.02,0,0,0,-0.02 | pressure_residual=-0.02 | Pulay_stress=0 | geometry=4.965981,4.965981,4.965981,60,60,60 | geometry_orig=4.985265,4.985265,4.985265,60,60,60 | energy_cell=-33.1227 | energy_atom=-8.28068 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.1679e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-33.1227 | enthalpy_atom=-8.28068 | eentropy_cell=9.055e-05 | eentropy_atom=2.26375e-05 | enthalpy_formation_cell=0.445383 | enthalpy_formation_atom=0.111346 | entropic_temperature=-2297.76 | PV_cell=0 | PV_atom=0 | spin_cell=1.32308 | spin_atom=0.330769 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=4192.56 | calculation_memory=265.75 | calculation_cores=1 | nbondxx=4.966,3.041,3.041 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.75574,-1.75574,1.75574;3.51148,-3.51148,3.51148;5.26722,-5.26722,5.26722 | positions_fractional=0,0,0;0.25,0.25,0.25;0.5,0.5,0.5;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5436,1.5436,1.5436,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5496,1.5496,1.5496,109.47,109.47,109.47 | reciprocal_volume_cell=2.86444 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=7.0502 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=7.023 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.84.cif,Ti_svZr_sv.84_corner.cif,Ti_svZr_sv.84_sconv.cif,Ti_svZr_sv.84_sconv_corner.cif,Ti_svZr_sv.84_sprim.cif,Ti_svZr_sv.84_sprim_corner.cif,Ti_svZr_sv.84_structure_relax.json,Ti_svZr_sv.84_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:24_GMT-5
[TiZr/84] # **************************************************************************************************************
[TiZr/85] # **************************************************************************************************************
[TiZr/85] # ----------------------------------------------------------------------- 
[TiZr/85] TiZr/85
[TiZr/85] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/85] Ti_svZr_sv.85
[TiZr/85] -81.648400
[TiZr/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/85]    1.00000000000000   0.00000000000000   1.00000000000000
[TiZr/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiZr/85] 2 2 
[TiZr/85] Direct(4) [A2B2] 
[TiZr/85]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/85]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[TiZr/85]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[TiZr/85]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/85] # ---- Structure POST --------------------------------------------------- 
[TiZr/85] Ti_svZr_sv.85                           
[TiZr/85] 3.443282
[TiZr/85]    0.99527824204543  -0.99527824204543   0.00000000000000
[TiZr/85]    0.99527824204543   0.00000000000000   0.99527824204543
[TiZr/85]    0.00000000000000  -0.99527824204543   0.99527824204543
[TiZr/85] 2 2 
[TiZr/85] Direct(4) [A2B2] 
[TiZr/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiZr/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiZr/85]    0.50000000000000   0.50000000000000   0.50000000000000 
